"country","ctype","category","nr_features","mean_conservedarea","prop"
"RO","combined","Habitats",87,1742.23465644421,0.280529306353283
"RO","combined","Species",243,2059.53253789476,0.236005982114281
"RO","natura2000","Habitats",87,1306.24002259642,0.210326781406462
"RO","natura2000","Species",243,1625.95003227151,0.186320889454883
"SE","cdda","Habitats",89,8816.00473002163,0.282041412325385
"SE","cdda","Species",419,25201.5053520919,0.269336393151093
"SE","combined","Habitats",89,8881.5519580448,0.28413839767553
"SE","combined","Species",419,25414.6128092545,0.27161393939541
"SE","natura2000","Habitats",89,5215.65923568275,0.166859245439208
"SE","natura2000","Species",419,14569.0425954363,0.155703928378234
"SI","cdda","Habitats",60,1254.12607056157,0.533798267474556
"SI","cdda","Species",398,1264.13480949942,0.507029411346971
"SI","combined","Habitats",60,1276.67483641271,0.543395781175581
"SI","combined","Species",398,1276.72986693241,0.512081137411009
"SI","natura2000","Habitats",60,991.716357525547,0.422107863734179
"SI","natura2000","Species",398,995.739863512217,0.399379396043103
"SK","cdda","Habitats",66,2196.06942565252,0.380385882954027
"SK","cdda","Species",401,3072.13467125807,0.317443789118367
"SK","combined","Habitats",66,2939.62282849727,0.509178358438053
"SK","combined","Species",401,4404.24545003484,0.455090844784434
"SK","natura2000","Habitats",66,2209.14889133071,0.38265141146356
"SK","natura2000","Species",401,3339.99378412123,0.345121685417211
"UK","cdda","Habitats",82,3.44425460183343,0.000120752505404678
"UK","cdda","Species",334,8.67723121586968,9.88523614729282e-05
"UK","combined","Habitats",82,10.9816139628721,0.000385005626093355
"UK","combined","Species",334,25.6487459637137,0.000292194485113558
"UK","natura2000","Habitats",82,8.39086479918901,0.000294176262833369
"UK","natura2000","Species",334,19.3186197474424,0.000220080707189133
